iter	Passed	Remaining
357	352	631
358	352	630
359	353	628
360	353	626
361	354	624
362	354	622
363	355	620
364	355	619
365	356	617
366	356	615
367	357	613
368	357	611
369	358	610
370	358	608
371	359	606
372	359	604
373	360	603
374	360	601
375	361	599
376	361	597
377	362	596
378	362	594
379	363	592
380	363	591
381	364	589
382	364	587
383	365	586
384	366	584
385	366	583
386	367	581
387	367	579
388	368	578
389	368	576
390	369	574
391	369	573
392	370	571
393	370	569
394	371	568
395	371	566
396	372	565
397	372	563
398	373	562
399	373	560
400	374	558
401	374	557
402	375	555
403	375	554
404	376	552
405	376	550
406	377	549
407	377	547
408	378	546
409	378	544
410	379	543
411	379	541
412	380	540
413	380	538
414	381	537
415	381	535
416	382	534
417	382	532
418	383	531
419	383	529
420	384	528
421	384	526
422	385	525
423	385	523
424	385	522
425	386	520
426	386	519
427	387	517
428	387	516
429	388	514
430	388	513
431	389	512
432	389	510
433	390	509
434	390	507
435	391	506
436	391	504
437	392	503
438	392	502
439	393	500
440	393	499
441	394	497
442	394	496
443	395	495
444	395	493
445	396	492
446	396	490
447	397	489
448	397	488
449	398	486
450	398	485
451	399	484
452	399	482
453	400	481
454	400	480
455	401	478
456	401	477
457	402	476
458	402	474
459	403	473
460	403	472
461	404	470
462	404	469
463	405	468
464	405	466
465	406	465
466	406	464
467	407	462
468	407	461
469	408	460
470	408	459
471	409	457
472	409	456
473	410	455
474	410	453
475	411	452
476	411	451
477	412	450
478	412	448
479	413	447
480	413	446
481	414	445
482	414	443
483	415	442
484	415	441
485	416	440
486	416	438
487	417	437
488	417	436
489	418	435
490	418	433
491	419	432
492	419	431
493	420	430
494	420	429
495	421	428
496	421	426
497	422	425
498	422	424
499	423	423
500	423	422
501	424	420
502	424	419
503	425	418
504	425	417
505	426	416
506	426	414
507	427	413
508	427	412
509	428	411
510	428	410
511	429	409
512	429	408
513	430	406
514	430	405
515	431	404
516	431	403
517	432	402
518	432	401
519	433	399
520	433	398
521	434	397
522	434	396
523	435	395
524	435	394
525	436	393
526	436	392
527	437	390
528	437	389
529	438	388
530	438	387
531	439	386
532	439	385
533	440	384
534	440	383
535	441	382
536	441	380
537	442	379
538	442	378
539	443	377
540	443	376
541	444	375
542	444	374
543	445	373
544	445	372
545	446	371
546	446	370
547	447	368
548	447	367
549	448	366
550	448	365
551	449	364
552	450	363
553	450	362
554	451	361
555	451	360
556	452	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	455	352
564	456	351
565	456	350
566	457	349
567	457	348
568	458	347
569	458	346
570	459	345
571	459	344
572	460	343
573	460	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	464	335
581	465	334
582	465	333
583	466	332
584	466	331
585	467	330
586	467	329
587	468	328
588	468	327
589	469	326
590	469	325
591	470	324
592	470	323
593	471	322
594	471	321
595	472	320
596	472	319
597	473	318
598	473	317
599	474	316
600	474	315
601	475	314
602	475	313
603	476	312
604	476	311
605	477	310
606	478	309
607	478	308
608	479	307
609	479	306
610	480	305
611	480	304
612	481	303
613	481	302
614	482	301
615	482	301
616	483	300
617	483	299
618	484	298
619	484	297
620	485	296
621	486	295
622	486	294
623	487	293
624	487	292
625	488	291
626	488	290
627	488	289
628	489	288
629	489	287
630	490	286
631	490	285
632	491	284
633	492	284
634	492	283
635	493	282
636	493	281
637	494	280
638	494	279
639	495	278
640	495	277
641	496	276
642	496	275
643	497	274
644	497	273
645	498	272
646	498	271
647	499	271
648	499	270
649	499	269
650	500	268
651	500	267
652	501	266
653	502	265
654	502	264
655	502	263
656	503	262
657	503	261
658	504	261
659	505	260
660	505	259
661	506	258
662	506	257
663	507	256
664	507	255
665	508	254
666	508	253
667	509	253
668	509	252
669	510	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	246
676	513	245
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	516	239
683	517	239
684	517	238
685	518	237
686	518	236
687	519	235
688	519	234
689	520	233
690	520	232
691	521	232
692	522	231
693	522	230
694	523	229
695	523	228
696	524	227
697	524	226
698	525	226
699	525	225
700	526	224
701	526	223
702	527	222
703	527	221
704	528	220
705	528	220
706	528	219
707	529	218
708	529	217
709	530	216
710	530	215
711	531	214
712	531	214
713	532	213
714	532	212
715	533	211
716	533	210
717	534	209
718	534	209
719	535	208
720	535	207
721	536	206
722	536	205
723	537	204
724	537	204
725	538	203
726	538	202
727	539	201
728	539	200
729	540	199
730	540	199
731	541	198
732	541	197
733	542	196
734	542	195
735	543	194
736	543	194
737	544	193
738	544	192
739	545	191
740	545	190
741	546	189
742	546	189
743	547	188
744	547	187
745	548	186
746	548	185
747	549	185
748	549	184
749	550	183
750	550	182
751	551	181
752	551	180
753	552	180
754	552	179
755	553	178
756	553	177
757	554	176
758	554	176
759	555	175
760	555	174
761	556	173
762	556	172
763	557	172
764	557	171
765	558	170
766	558	169
767	559	168
768	559	168
769	560	167
770	560	166
771	561	165
772	561	164
773	562	164
774	562	163
775	563	162
776	563	161
777	564	161
778	564	160
779	565	159
780	565	158
781	566	157
782	566	157
783	567	156
784	567	155
785	568	154
786	568	153
787	569	153
788	569	152
789	570	151
790	570	150
791	571	150
792	571	149
793	572	148
794	572	147
795	573	146
796	573	146
797	574	145
798	574	144
799	575	143
800	575	143
801	576	142
802	576	141
803	577	140
804	577	139
805	578	139
806	578	138
807	579	137
808	579	136
809	580	136
810	580	135
811	581	134
812	581	133
813	582	133
814	582	132
815	583	131
816	583	130
817	584	129
818	584	129
819	585	128
820	585	127
821	586	126
822	586	126
823	587	125
824	587	124
825	588	123
826	588	123
827	589	122
828	589	121
829	590	120
830	590	120
831	591	119
832	591	118
833	592	117
834	592	117
835	593	116
836	593	115
837	594	114
838	594	114
839	595	113
840	595	112
841	596	111
842	596	111
843	597	110
844	597	109
845	598	108
846	598	108
847	599	107
848	599	106
849	600	105
850	600	105
851	601	104
852	601	103
853	602	102
854	602	102
855	603	101
856	603	100
857	604	100
858	604	99
859	605	98
860	605	97
861	606	97
862	606	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	609	91
869	610	91
870	610	90
871	611	89
872	611	89
873	612	88
874	612	87
875	613	86
876	613	86
877	614	85
878	614	84
879	615	83
880	615	83
881	616	82
882	616	81
883	617	81
884	617	80
885	618	79
886	618	78
887	619	78
888	619	77
889	620	76
890	620	75
891	621	75
892	621	74
893	622	73
894	623	73
895	623	72
896	624	71
897	624	70
898	625	70
899	626	69
900	626	68
901	627	68
902	627	67
903	628	66
904	628	66
905	629	65
906	629	64
907	630	63
908	630	63
909	631	62
910	631	61
911	632	61
912	632	60
913	633	59
914	633	58
915	634	58
916	634	57
917	635	56
918	635	56
919	636	55
920	637	54
921	637	53
922	638	53
923	638	52
924	639	51
925	639	51
926	640	50
927	640	49
928	641	48
929	641	48
930	642	47
931	642	46
932	643	46
933	643	45
934	643	44
935	644	44
936	644	43
937	645	42
938	645	41
939	646	41
940	646	40
941	647	39
942	647	39
943	648	38
944	648	37
945	649	37
946	649	36
947	650	35
948	650	34
949	651	34
950	651	33
951	652	32
952	652	32
953	653	31
954	653	30
955	654	30
956	654	29
957	655	28
958	655	28
959	656	27
960	656	26
961	657	25
962	657	25
963	658	24
964	658	23
965	659	23
966	659	22
967	660	21
968	660	21
969	661	20
970	661	19
971	662	19
972	662	18
973	663	17
974	663	17
975	664	16
976	664	15
977	665	14
978	665	14
979	666	13
980	666	12
981	667	12
982	667	11
983	668	10
984	668	10
985	669	9
986	669	8
987	670	8
988	670	7
989	671	6
990	671	6
991	672	5
992	672	4
993	673	4
994	673	3
995	674	2
996	674	2
997	675	1
998	675	0
999	676	0
