iter	Passed	Remaining
612	507	320
613	508	319
614	508	318
615	509	317
616	509	316
617	510	315
618	510	314
619	511	313
620	511	312
621	512	311
622	512	310
623	513	309
624	513	308
625	514	307
626	514	306
627	515	305
628	516	304
629	516	303
630	517	302
631	517	301
632	518	300
633	518	299
634	519	298
635	519	297
636	520	296
637	520	295
638	521	294
639	521	293
640	522	292
641	522	291
642	523	290
643	523	289
644	524	288
645	524	287
646	525	286
647	525	285
648	526	284
649	526	283
650	527	282
651	527	281
652	528	280
653	528	279
654	529	278
655	529	277
656	530	276
657	530	275
658	531	274
659	531	273
660	532	273
661	532	272
662	533	271
663	533	270
664	534	269
665	534	268
666	535	267
667	535	266
668	536	265
669	536	264
670	537	263
671	537	262
672	538	261
673	539	260
674	539	259
675	539	258
676	540	257
677	540	256
678	541	255
679	541	255
680	542	254
681	542	253
682	543	252
683	543	251
684	544	250
685	544	249
686	545	248
687	546	247
688	546	246
689	547	245
690	548	245
691	548	244
692	549	243
693	549	242
694	550	241
695	550	240
696	551	239
697	551	238
698	552	237
699	552	236
700	553	236
701	553	235
702	554	234
703	554	233
704	555	232
705	555	231
706	556	230
707	556	229
708	557	228
709	558	227
710	558	227
711	558	226
712	559	225
713	560	224
714	560	223
715	561	222
716	561	221
717	562	220
718	562	219
719	563	219
720	563	218
721	564	217
722	564	216
723	565	215
724	565	214
725	566	213
726	566	212
727	567	211
728	567	211
729	568	210
730	568	209
731	569	208
732	569	207
733	570	206
734	570	205
735	571	205
736	572	204
737	572	203
738	573	202
739	573	201
740	574	200
741	574	199
742	575	198
743	575	198
744	576	197
745	576	196
746	577	195
747	577	194
748	578	193
749	578	192
750	579	192
751	579	191
752	580	190
753	580	189
754	581	188
755	581	187
756	582	186
757	582	186
758	583	185
759	583	184
760	584	183
761	584	182
762	585	181
763	585	180
764	586	180
765	586	179
766	587	178
767	587	177
768	588	176
769	589	175
770	589	175
771	590	174
772	591	173
773	591	172
774	592	171
775	592	171
776	593	170
777	593	169
778	594	168
779	594	167
780	595	166
781	595	166
782	596	165
783	596	164
784	597	163
785	597	162
786	598	161
787	598	161
788	599	160
789	599	159
790	600	158
791	600	157
792	601	156
793	601	156
794	602	155
795	602	154
796	603	153
797	604	152
798	604	152
799	605	151
800	605	150
801	606	149
802	606	148
803	607	148
804	607	147
805	608	146
806	608	145
807	609	144
808	609	144
809	610	143
810	611	142
811	611	141
812	612	140
813	612	139
814	613	139
815	613	138
816	614	137
817	614	136
818	615	135
819	615	135
820	616	134
821	616	133
822	617	132
823	617	131
824	618	131
825	618	130
826	619	129
827	619	128
828	620	127
829	620	127
830	621	126
831	621	125
832	622	124
833	622	123
834	623	123
835	623	122
836	624	121
837	624	120
838	625	120
839	625	119
840	626	118
841	626	117
842	627	116
843	627	116
844	628	115
845	628	114
846	629	113
847	629	112
848	630	112
849	630	111
850	631	110
851	631	109
852	632	109
853	633	108
854	633	107
855	634	106
856	634	105
857	635	105
858	635	104
859	636	103
860	636	102
861	637	101
862	637	101
863	638	100
864	638	99
865	639	98
866	639	98
867	640	97
868	640	96
869	641	95
870	641	95
871	642	94
872	642	93
873	643	92
874	643	91
875	644	91
876	644	90
877	645	89
878	645	88
879	646	88
880	646	87
881	647	86
882	647	85
883	648	85
884	648	84
885	649	83
886	649	82
887	650	82
888	651	81
889	651	80
890	652	79
891	652	79
892	653	78
893	653	77
894	654	76
895	654	75
896	655	75
897	655	74
898	656	73
899	656	72
900	657	72
901	657	71
902	658	70
903	658	69
904	659	69
905	659	68
906	660	67
907	660	66
908	661	66
909	661	65
910	662	64
911	662	63
912	663	63
913	663	62
914	664	61
915	664	60
916	665	60
917	665	59
918	666	58
919	666	57
920	667	57
921	667	56
922	668	55
923	668	55
924	669	54
925	670	53
926	670	52
927	671	52
928	671	51
929	672	50
930	672	49
931	673	49
932	673	48
933	674	47
934	674	46
935	675	46
936	675	45
937	676	44
938	676	43
939	677	43
940	677	42
941	678	41
942	678	41
943	679	40
944	679	39
945	680	38
946	680	38
947	681	37
948	681	36
949	682	35
950	682	35
951	683	34
952	683	33
953	684	33
954	684	32
955	685	31
956	685	30
957	686	30
958	686	29
959	687	28
960	687	27
961	688	27
962	688	26
963	689	25
964	689	25
965	690	24
966	691	23
967	691	22
968	692	22
969	693	21
970	693	20
971	694	20
972	695	19
973	695	18
974	696	17
975	697	17
976	697	16
977	698	15
978	699	14
979	699	14
980	700	13
981	700	12
982	701	12
983	702	11
984	702	10
985	703	9
986	704	9
987	704	8
988	705	7
989	706	7
990	706	6
991	707	5
992	707	4
993	708	4
994	709	3
995	709	2
996	710	2
997	711	1
998	711	0
999	712	0
